virus_name	category	accession	num_segments	family	notes
Rotavirus A segment 4	enteric_RNA	NC_011503	11	Reoviridae	major pediatric diarrhea
Rotavirus A segment 5	enteric_RNA	NC_011504	11	Reoviridae	major pediatric diarrhea
Rotavirus A segment 6	enteric_RNA	NC_011505	11	Reoviridae	major pediatric diarrhea
Rotavirus A segment 7	enteric_RNA	NC_011506	11	Reoviridae	major pediatric diarrhea
Rotavirus A segment 8	enteric_RNA	NC_011507	11	Reoviridae	major pediatric diarrhea
Rotavirus A segment 9	enteric_RNA	NC_011508	11	Reoviridae	major pediatric diarrhea
Rotavirus A segment 10	enteric_RNA	NC_011509	11	Reoviridae	major pediatric diarrhea
Rotavirus A segment 11	enteric_RNA	NC_011510	11	Reoviridae	major pediatric diarrhea
Norovirus GI	enteric_RNA	NC_001959	1	Caliciviridae	gastroenteritis
Norovirus GII	enteric_RNA	NC_039477	1	Caliciviridae	most common gastroenteritis
Sapovirus	enteric_RNA	NC_006269	1	Caliciviridae	gastroenteritis
Human astrovirus 1	enteric_RNA	NC_001943	1	Astroviridae	pediatric gastroenteritis
Hepatitis A virus	enteric_RNA	NC_001489	1	Picornaviridae	acute hepatitis
Hepatitis E virus	enteric_RNA	NC_001434	1	Hepeviridae	acute hepatitis; dangerous in pregnancy
Aichi virus	enteric_RNA	NC_001918	1	Picornaviridae	gastroenteritis
Coxsackievirus B3	enteric_RNA	NC_001472	1	Picornaviridae	myocarditis; enterovirus B
Coxsackievirus A16 (G-10)	enteric_RNA	U05876	1	Picornaviridae	HFMD; GenBank (no separate RefSeq)
Echovirus 7	enteric_RNA	NC_001665	1	Picornaviridae	meningitis; enterovirus B
Human parechovirus 1	enteric_RNA	NC_001897	1	Picornaviridae	neonatal sepsis
Human parechovirus 3	enteric_RNA	NC_013695	1	Picornaviridae	neonatal encephalitis
Salivirus A	enteric_RNA	NC_012957	1	Picornaviridae	gastroenteritis
Klassevirus 1	enteric_RNA	NC_012986	1	Picornaviridae	gastroenteritis
Human papillomavirus 16	small_DNA	NC_001526	1	Papillomaviridae	oncogenic; cervical cancer
Human papillomavirus 18	small_DNA	NC_001357	1	Papillomaviridae	oncogenic; cervical cancer
Human papillomavirus 6	small_DNA	NC_001355	1	Papillomaviridae	genital warts
Human papillomavirus 11	small_DNA	NC_001525	1	Papillomaviridae	genital warts
Hepatitis B virus	small_DNA	NC_003977	1	Hepadnaviridae	chronic hepatitis; oncogenic
Human parvovirus B19	small_DNA	NC_000883	1	Parvoviridae	erythema infectiosum
BK polyomavirus	small_DNA	NC_001538	1	Polyomaviridae	nephropathy in transplant
JC polyomavirus	small_DNA	NC_001699	1	Polyomaviridae	PML
Merkel cell polyomavirus	small_DNA	NC_010277	1	Polyomaviridae	oncogenic; Merkel cell carcinoma
Human bocavirus 1	small_DNA	NC_007455	1	Parvoviridae	respiratory/GI
Torque teno virus	small_DNA	NC_002076	1	Anelloviridae	ubiquitous; unclear pathogenicity
Adeno-associated virus 2	small_DNA	NC_001401	1	Parvoviridae	generally non-pathogenic; gene therapy vector
Human papillomavirus 31	small_DNA	NC_001527	1	Papillomaviridae	oncogenic; high-risk
Human papillomavirus 33	small_DNA	NC_001528	1	Papillomaviridae	oncogenic; high-risk
Human papillomavirus 45	small_DNA	NC_001590	1	Papillomaviridae	oncogenic; high-risk
Mammalian orthoreovirus 1 segment 1	dsRNA	NC_004271	10	Reoviridae	mild respiratory/GI
Mammalian orthoreovirus 1 segment 2	dsRNA	NC_004272	10	Reoviridae	mild respiratory/GI
Mammalian orthoreovirus 1 segment 3	dsRNA	NC_004273	10	Reoviridae	mild respiratory/GI
Mammalian orthoreovirus 1 segment 4	dsRNA	NC_004274	10	Reoviridae	mild respiratory/GI
Mammalian orthoreovirus 1 segment 5	dsRNA	NC_004275	10	Reoviridae	mild respiratory/GI
Mammalian orthoreovirus 1 segment 6	dsRNA	NC_004276	10	Reoviridae	mild respiratory/GI
Mammalian orthoreovirus 1 segment 7	dsRNA	NC_004277	10	Reoviridae	mild respiratory/GI
Mammalian orthoreovirus 1 segment 8	dsRNA	NC_004278	10	Reoviridae	mild respiratory/GI
Mammalian orthoreovirus 1 segment 9	dsRNA	NC_004279	10	Reoviridae	mild respiratory/GI
Mammalian orthoreovirus 1 segment 10	dsRNA	NC_004280	10	Reoviridae	mild respiratory/GI
Mammalian orthoreovirus 3 segment 1	dsRNA	NC_007613	10	Reoviridae	oncolytic candidate
Mammalian orthoreovirus 3 segment 2	dsRNA	NC_007614	10	Reoviridae	oncolytic candidate
Mammalian orthoreovirus 3 segment 3	dsRNA	NC_007615	10	Reoviridae	oncolytic candidate
Mammalian orthoreovirus 3 segment 4	dsRNA	NC_007616	10	Reoviridae	oncolytic candidate
Mammalian orthoreovirus 3 segment 5	dsRNA	NC_007617	10	Reoviridae	oncolytic candidate
Mammalian orthoreovirus 3 segment 6	dsRNA	NC_007618	10	Reoviridae	oncolytic candidate
Mammalian orthoreovirus 3 segment 7	dsRNA	NC_007619	10	Reoviridae	oncolytic candidate
Mammalian orthoreovirus 3 segment 8	dsRNA	NC_007620	10	Reoviridae	oncolytic candidate
Mammalian orthoreovirus 3 segment 9	dsRNA	NC_007621	10	Reoviridae	oncolytic candidate
Mammalian orthoreovirus 3 segment 10	dsRNA	NC_007622	10	Reoviridae	oncolytic candidate
Colorado tick fever virus segment 1	dsRNA	NC_004181	12	Reoviridae	tick-borne fever
Colorado tick fever virus segment 2	dsRNA	NC_004182	12	Reoviridae	tick-borne fever
Colorado tick fever virus segment 3	dsRNA	NC_004183	12	Reoviridae	tick-borne fever
Colorado tick fever virus segment 4	dsRNA	NC_004184	12	Reoviridae	tick-borne fever
Colorado tick fever virus segment 5	dsRNA	NC_004185	12	Reoviridae	tick-borne fever
Colorado tick fever virus segment 6	dsRNA	NC_004186	12	Reoviridae	tick-borne fever
Colorado tick fever virus segment 7	dsRNA	NC_004187	12	Reoviridae	tick-borne fever
Colorado tick fever virus segment 8	dsRNA	NC_004188	12	Reoviridae	tick-borne fever
Colorado tick fever virus segment 9	dsRNA	NC_004189	12	Reoviridae	tick-borne fever
Colorado tick fever virus segment 10	dsRNA	NC_004190	12	Reoviridae	tick-borne fever
Colorado tick fever virus segment 11	dsRNA	NC_004191	12	Reoviridae	tick-borne fever
Colorado tick fever virus segment 12	dsRNA	NC_004192	12	Reoviridae	tick-borne fever
Banna virus segment 1	dsRNA	NC_004198	12	Reoviridae	Seadornavirus; encephalitis
Banna virus segment 2	dsRNA	NC_004199	12	Reoviridae	Seadornavirus; encephalitis
Banna virus segment 3	dsRNA	NC_004200	12	Reoviridae	Seadornavirus; encephalitis
Banna virus segment 4	dsRNA	NC_004201	12	Reoviridae	Seadornavirus; encephalitis
Banna virus segment 5	dsRNA	NC_004202	12	Reoviridae	Seadornavirus; encephalitis
Banna virus segment 6	dsRNA	NC_004203	12	Reoviridae	Seadornavirus; encephalitis
Banna virus segment 7	dsRNA	NC_004204	12	Reoviridae	Seadornavirus; encephalitis
Banna virus segment 8	dsRNA	NC_004205	12	Reoviridae	Seadornavirus; encephalitis
Banna virus segment 9	dsRNA	NC_004206	12	Reoviridae	Seadornavirus; encephalitis
Banna virus segment 10	dsRNA	NC_004207	12	Reoviridae	Seadornavirus; encephalitis
Banna virus segment 11	dsRNA	NC_004208	12	Reoviridae	Seadornavirus; encephalitis
Banna virus segment 12	dsRNA	NC_004209	12	Reoviridae	Seadornavirus; encephalitis
